
pgmetrics run at: 22 Jun 2025 11:43:40 AM (43 seconds ago)

PostgreSQL Cluster:
    Name:                
    Server Version:      14.17
    Server Started:      18 May 2025 6:12:06 AM (1 month ago)
    System Identifier:   7178431542237691945
    Timeline:            3
    Last Checkpoint:     22 Jun 2025 11:38:10 AM (6 minutes ago)
    REDO LSN:            4AA/721B1868
    Checkpoint LSN:      4AA/723355C8 (1.5 MiB since REDO)
    Transaction IDs:     oldest = 727, next = 91149297, range = 91148570
    Notification Queue:  0.0% used
    Active Backends:     174 (max 1000)
    Recovery Mode?       no

WAL Files:
    WAL Archiving?       no
    WAL Files:           37
    +--------------------+----------------+
    |            Setting |          Value |
    +--------------------+----------------+
    |          wal_level |        replica |
    |    archive_timeout |            300 |
    |    wal_compression |             on |
    |       max_wal_size | 2048 (2.0 GiB) |
    |       min_wal_size |    80 (80 MiB) |
    | checkpoint_timeout |            600 |
    |   full_page_writes |             on |
    |      wal_keep_size |  400 (400 MiB) |
    +--------------------+----------------+

BG Writer:
    Checkpoint Rate:     0.17 per min
    Average Write:       12 MiB per checkpoint
    Total Checkpoints:   29383 sched (58.4%) + 20964 req (41.6%) = 50347
    Total Write:         1.1 TiB, @ 65 KiB per sec
    Buffers Allocated:   29437280 (225 GiB)
    Buffers Written:     76705934 chkpt (52.2%) + 0 bgw (0.0%) + 70242936 be (47.8%)
    Clean Scan Stops:    0
    BE fsyncs:           0
    Counts Since:        24 Nov 2024 10:14:43 AM (7 months ago)
    +------------------------------+--------------+
    |                      Setting |        Value |
    +------------------------------+--------------+
    |               bgwriter_delay |      20 msec |
    |         bgwriter_flush_after | 64 (512 KiB) |
    |        bgwriter_lru_maxpages |          100 |
    |      bgwriter_lru_multiplier |            2 |
    |                   block_size |         8192 |
    |           checkpoint_timeout |      600 sec |
    | checkpoint_completion_target |          0.9 |
    +------------------------------+--------------+

Backends:
    Total Backends:      174 (17.4% of max 1000)
    Problematic:         0 waiting on locks, 166 waiting on other, 0 xact too long, 2 idle in xact
    Other Waiting Backends:
      +-------+----------+---------------------------------------------+------------------+--------------------------------------------------+---------------------+-------------------------+
      |   PID |     User |                                         App |      Client Addr |                                         Database |                Wait |             Query Start |

Database #11:
    Name:                qa-gdpr
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643690 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                9.6 MiB

Database #12:
    Name:                qa-avihoo-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643708 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                8.6 MiB

Database #13:
    Name:                qa-avihoo
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643686 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                9.8 MiB

Database #14:
    Name:                qa-ORIG
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643708 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                36 MiB

Database #15:
    Name:                employee-qa-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        880144 (100.0%) commits, 28 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 75.8%, upd 15.2%, del 9.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                13 MiB

Database #16:
    Name:                employee-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        10398834 (100.0%) commits, 1697 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 1.4%, upd 97.1%, del 1.5%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:46 AM (7 months ago)
    Size:                13 MiB

Database #17:
    Name:                tal-new-from-backup
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643696 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                11 MiB

Database #18:
    Name:                qa-old
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643688 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                1.1 GiB

Database #19:
    Name:                DEX-QA-EU
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643881 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                8.6 MiB

Database #20:
    Name:                qa-auto-be
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        8035807 (100.0%) commits, 291 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 52.8%, upd 11.3%, del 36.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:49 AM (7 months ago)
    Size:                13 MiB

Database #21:
    Name:                qa-auto-be-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        880235 (100.0%) commits, 29 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 32.6%, upd 61.6%, del 5.8%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:15:19 AM (7 months ago)
    Size:                13 MiB

Database #22:
    Name:                infra-auth-tal-azure
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        696339 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 49.7%, upd 0.7%, del 49.7%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                11 MiB

Database #23:
    Name:                infra-auth-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        5125454 (100.0%) commits, 1161 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 50.1%, upd 0.0%, del 49.9%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:43 AM (7 months ago)
    Size:                45 MiB

Database #24:
    Name:                infra-auth-qa-auto-be
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        643734 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:28 AM (7 months ago)
    Size:                8.7 MiB

Database #25:
    Name:                infra-token-management-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        5028506 (100.0%) commits, 1164 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 47.5%, upd 5.2%, del 47.3%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:18:10 AM (7 months ago)
    Size:                328 MiB

Database #26:
    Name:                infra-features-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        6379081 (100.0%) commits, 1573 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 44.6%, upd 11.0%, del 44.4%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:17:59 AM (7 months ago)
    Size:                9.7 MiB

Database #27:
    Name:                infra-token-management-tal-azure
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        717331 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 45.3%, upd 9.4%, del 45.3%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:29 AM (7 months ago)
    Size:                24 MiB

Database #28:
    Name:                infra-features-tal-azure
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        716307 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 37.4%, upd 29.7%, del 32.9%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:21:29 AM (7 months ago)
    Size:                9.0 MiB

Database #29:
    Name:                infra-token-management-qa-auto-be
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        607087 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        1 Dec 2024 1:11:38 PM (6 months ago)
    Size:                8.8 MiB

Database #30:
    Name:                infra-auth-employee-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        601938 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:26:01 AM (6 months ago)
    Size:                8.7 MiB

Database #31:
    Name:                infra-features-employee-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        607513 (100.0%) commits, 1 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 11.7%, upd 88.3%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 12:24:03 PM (6 months ago)
    Size:                9.0 MiB

Database #32:
    Name:                infra-token-management-employee-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577853 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:09 AM (6 months ago)
    Size:                8.8 MiB

Database #33:
    Name:                infra-token-management-qa-integration
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        736814 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 42.5%, upd 15.0%, del 42.5%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 4:02:36 PM (6 months ago)
    Size:                11 MiB

Database #34:
    Name:                infra-auth-qa-integration
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        695480 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 48.1%, upd 3.8%, del 48.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 4:04:38 PM (6 months ago)
    Size:                8.8 MiB

Database #35:
    Name:                infra-features-qa-integration
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        725205 (100.0%) commits, 6 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 44.2%, upd 14.3%, del 41.6%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 4:02:21 PM (6 months ago)
    Size:                9.1 MiB

Database #36:
    Name:                infra-features-qa-auto-be
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        605700 (100.0%) commits, 1 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 5.1%, upd 94.9%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 12:30:58 PM (6 months ago)
    Size:                9.0 MiB

Database #37:
    Name:                infra-auth-qa-auto1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577884 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:26:10 AM (6 months ago)
    Size:                8.7 MiB

Database #38:
    Name:                infra-token-management-qa-auto1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577841 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:18 AM (6 months ago)
    Size:                8.8 MiB

Database #39:
    Name:                infra-features-qa-auto1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        578074 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:27:56 AM (6 months ago)
    Size:                8.9 MiB

Database #40:
    Name:                qa-auto1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        8017400 (100.0%) commits, 69 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 47.8%, upd 4.4%, del 47.8%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:48 AM (7 months ago)
    Size:                12 MiB

Database #41:
    Name:                qa-auto1-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        838866 (100.0%) commits, 32 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:26:21 AM (7 months ago)
    Size:                13 MiB

Database #42:
    Name:                qa-clean
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577806 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:31:13 AM (6 months ago)
    Size:                10 MiB

Database #43:
    Name:                qa-old-clean
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577819 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:31:32 AM (6 months ago)
    Size:                23 MiB

Database #44:
    Name:                qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         23 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        232564666 (100.0%) commits, 31051 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 37.4%, upd 25.4%, del 37.2%
    Total Temp:          1.3 TiB in 640176 files
    Problems:            1 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:15:12 AM (7 months ago)
    Size:                418 MiB

Database #45:
    Name:                tal-temp-dex-db
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577802 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:31:49 AM (6 months ago)
    Size:                34 MiB

Database #46:
    Name:                infra-token-management-employee-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577893 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:08 AM (6 months ago)
    Size:                8.8 MiB

Database #47:
    Name:                infra-auth-employee-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577909 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:26:00 AM (6 months ago)
    Size:                8.7 MiB

Database #48:
    Name:                infra-features-employee-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        608056 (100.0%) commits, 2 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 33.9%, upd 66.1%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 11:04:18 AM (7 months ago)
    Size:                8.9 MiB

Database #49:
    Name:                employee-pre-qa-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        839630 (100.0%) commits, 39 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 43.3%, upd 47.8%, del 9.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:15:19 AM (7 months ago)
    Size:                13 MiB

Database #50:
    Name:                employee-pre-qa-OLD
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577854 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:25:44 AM (6 months ago)
    Size:                10 MiB

Database #51:
    Name:                employee-pre-qa-before-db-migration
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        3363868 (100.0%) commits, 55 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 44.0%, upd 12.1%, del 43.9%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:44 AM (7 months ago)
    Size:                13 MiB

Database #52:
    Name:                infra-token-management-qa-auto-bubble
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577872 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:16 AM (6 months ago)
    Size:                8.8 MiB

Database #53:
    Name:                infra-features-qa-auto-bubble
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        605130 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 46.2%, upd 53.8%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 12:40:06 PM (6 months ago)
    Size:                8.9 MiB

Database #54:
    Name:                infra-auth-qa-auto-bubble
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577875 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:26:08 AM (6 months ago)
    Size:                8.7 MiB

Database #55:
    Name:                qa-auto-bubble-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        838995 (100.0%) commits, 27 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 21.4%, upd 71.4%, del 7.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:26:17 AM (7 months ago)
    Size:                13 MiB

Database #56:
    Name:                infra-ip-whitelist-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        1954536 (99.9%) commits, 1167 (0.1%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 69.2%, upd 23.0%, del 7.8%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:18:13 AM (7 months ago)
    Size:                73 MiB

Database #57:
    Name:                infra-ip-whitelist-qa-auto-be
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        594666 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 2.6%, upd 97.4%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        27 Nov 2024 11:13:28 AM (6 months ago)
    Size:                8.7 MiB

Database #58:
    Name:                infra-ip-whitelist-employee-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577880 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:58 AM (6 months ago)
    Size:                8.7 MiB

Database #59:
    Name:                infra-ip-whitelist-employee-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577858 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:59 AM (6 months ago)
    Size:                8.7 MiB

Database #60:
    Name:                infra-ip-whitelist-tal-azure
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        613535 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 65.4%, upd 27.2%, del 7.4%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 2:23:58 PM (6 months ago)
    Size:                11 MiB

Database #61:
    Name:                infra-ip-whitelist-qa-integration
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        623982 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 64.5%, upd 28.0%, del 7.5%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 4:04:59 PM (6 months ago)
    Size:                10 MiB

Database #62:
    Name:                infra-ip-whitelist-qa-auto-bubble
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577860 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:29:06 AM (6 months ago)
    Size:                8.7 MiB

Database #63:
    Name:                infra-token-management-webdx-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577816 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:40 AM (6 months ago)
    Size:                8.8 MiB

Database #64:
